"","schedule_week","Date","Home Team","Away Team","Winner Pick","Spread Pick","Over/Under Pick"
"8975",1,2017-09-07,"NE","KC","NE (67%)","KC (+9)","Under (48.5)"
"8976",1,2017-09-10,"DET","ARI","DET (61%)","DET (+2)","Under (48)"
"8977",1,2017-09-10,"CHI","ATL","ATL (92%)","ATL (-7)","Under (49.5)"
"8978",1,2017-09-10,"CIN","BAL","CIN (60%)","CIN (-3)","Under (42.5)"
"8979",1,2017-09-10,"SF","CAR","CAR (78%)","SF (+5.5)","Under (48)"
"8980",1,2017-09-10,"LAR","IND","IND (78%)","IND (-1.5)","Over (41.5)"
"8981",1,2017-09-10,"HOU","JAX","HOU (87%)","HOU (-5.5)","Over (39.5)"
"8982",1,2017-09-10,"DAL","NYG","DAL (63%)","DAL (-3.5)","Under (47.5)"
"8983",1,2017-09-10,"BUF","NYJ","BUF (58%)","NYJ (+9.5)","Over (40)"
"8984",1,2017-09-10,"TEN","OAK","OAK (63%)","OAK (+2)","Under (50.5)"
"8985",1,2017-09-10,"WAS","PHI","WAS (54%)","WAS (+1)","Under (47.5)"
"8986",1,2017-09-10,"CLE","PIT","PIT (96%)","PIT (-9)","Under (47)"
"8987",1,2017-09-10,"GB","SEA","GB (69%)","GB (-3)","Under (50.5)"
"8988",1,2017-09-11,"DEN","LAC","DEN (88%)","DEN (-3.5)","Over (43.5)"
"8989",1,2017-09-11,"MIN","NO","NO (51%)","NO (+3.5)","Under (48)"
"8990",2,2017-09-14,"CIN","HOU","CIN (58%)","HOU (+6.5)","Over (38)"
"8991",2,2017-09-17,"IND","ARI","ARI (51%)","IND (+7.5)","Over (44.5)"
"8992",2,2017-09-17,"CAR","BUF","CAR (66%)","BUF (+7)","Over (42.5)"
"8993",2,2017-09-17,"TB","CHI","TB (94%)","TB (-7)","Under (43)"
"8994",2,2017-09-17,"BAL","CLE","BAL (92%)","BAL (-7.5)","Over (40)"
"8995",2,2017-09-17,"DEN","DAL","DAL (60%)","DEN (+2)","Over (42)"
"8996",2,2017-09-17,"ATL","GB","ATL (53%)","ATL (-2.5)","Over (41)"
"8997",2,2017-09-17,"LAC","MIA","MIA (84%)","MIA (+4.5)","Over (45)"
"8998",2,2017-09-17,"PIT","MIN","PIT (82%)","PIT (-6)","Under (45.5)"
"8999",2,2017-09-17,"NO","NE","NE (80%)","NO (+7)","Under (55)"
"9000",2,2017-09-17,"OAK","NYJ","OAK (92%)","NYJ (+14)","Over (43.5)"
"9001",2,2017-09-17,"KC","PHI","KC (86%)","KC (-4.5)","Under (47.5)"
"9002",2,2017-09-17,"SEA","SF","SEA (92%)","SF (+13.5)","Under (42.5)"
"9003",2,2017-09-17,"JAX","TEN","TEN (65%)","JAX (+1.5)","Under (43.5)"
"9004",2,2017-09-17,"LAR","WAS","WAS (60%)","WAS (+2.5)","Under (46)"
"9005",2,2017-09-18,"NYG","DET","NYG (57%)","DET (+3.5)","Under (43.5)"
"9006",3,2017-09-21,"SF","LAR","LAR (55%)","SF (+2)","Over (40.5)"
"9007",3,2017-09-24,"DET","ATL","ATL (54%)","DET (+3)","Under (51)"
"9008",3,2017-09-24,"JAX","BAL","BAL (72%)","JAX (+4)","Over (38)"
"9009",3,2017-09-24,"GB","CIN","GB (89%)","GB (-9)","Under (47.5)"
"9010",3,2017-09-24,"IND","CLE","IND (84%)","IND (+1)","Under (42)"
"9011",3,2017-09-24,"BUF","DEN","DEN (75%)","DEN (-3)","Over (40)"
"9012",3,2017-09-24,"NE","HOU","NE (90%)","HOU (+13)","Under (44.5)"
"9013",3,2017-09-24,"LAC","KC","KC (96%)","KC (-3)","Under (47.5)"
"9014",3,2017-09-24,"NYJ","MIA","MIA (79%)","NYJ (+5.5)","Over (43)"
"9015",3,2017-09-24,"CAR","NO","CAR (72%)","CAR (-5)","Under (46.5)"
"9016",3,2017-09-24,"PHI","NYG","PHI (57%)","NYG (+6)","Under (43)"
"9017",3,2017-09-24,"WAS","OAK","OAK (73%)","WAS (+3)","Under (53.5)"
"9018",3,2017-09-24,"CHI","PIT","PIT (96%)","PIT (-7)","Under (43.5)"
"9019",3,2017-09-24,"TEN","SEA","TEN (51%)","SEA (+3)","Over (42)"
"9020",3,2017-09-24,"MIN","TB","TB (58%)","MIN (+1.5)","Over (41)"
"9021",3,2017-09-25,"ARI","DAL","DAL (61%)","ARI (+3)","Over (46.5)"
"9022",4,2017-09-28,"GB","CHI","GB (96%)","GB (-7.5)","Over (44.5)"
"9023",4,2017-10-01,"ATL","BUF","ATL (91%)","ATL (+8)","Over (48.5)"
"9024",4,2017-10-01,"NE","CAR","NE (83%)","CAR (+9)","Under (49)"
"9025",4,2017-10-01,"CLE","CIN","CIN (71%)","CLE (+3)","Under (41.5)"
"9026",4,2017-10-01,"MIN","DET","DET (64%)","DET (+2)","Under (42.5)"
"9027",4,2017-10-01,"SEA","IND","SEA (80%)","IND (+13)","Under (41.5)"
"9028",4,2017-10-01,"NYJ","JAX","NYJ (65%)","NYJ (+3)","Over (38)"
"9029",4,2017-10-01,"DAL","LAR","DAL (94%)","DAL (-6)","Under (48.5)"
"9030",4,2017-10-01,"MIA","NO","MIA (80%)","MIA (+3)","Under (50.5)"
"9031",4,2017-10-01,"TB","NYG","TB (65%)","TB (-3)","Under (44.5)"
"9032",4,2017-10-01,"DEN","OAK","DEN (52%)","OAK (+3)","Under (46)"
"9033",4,2017-10-01,"LAC","PHI","PHI (78%)","PHI (+1)","Under (47.5)"
"9034",4,2017-10-01,"BAL","PIT","PIT (74%)","BAL (+3)","Under (42)"
"9035",4,2017-10-01,"ARI","SF","ARI (92%)","ARI (+6.5)","Under (44.5)"
"9036",4,2017-10-01,"HOU","TEN","HOU (51%)","HOU (+2)","Under (43.5)"
"9037",4,2017-10-02,"KC","WAS","KC (92%)","KC (-7)","Under (49.5)"
"9038",5,2017-10-05,"TB","NE","NE (65%)","NE (0)","Over (41)"
"9039",5,2017-10-08,"PHI","ARI","PHI (60%)","PHI (0)","Over (41)"
"9040",5,2017-10-08,"OAK","BAL","OAK (81%)","OAK (0)","Over (41)"
"9041",5,2017-10-08,"CIN","BUF","CIN (50%)","CIN (0)","Over (41)"
"9042",5,2017-10-08,"DET","CAR","DET (70%)","DET (0)","Over (41)"
"9043",5,2017-10-08,"DAL","GB","DAL (58%)","DAL (0)","Over (41)"
"9044",5,2017-10-08,"PIT","JAX","PIT (96%)","PIT (0)","Under (41)"
"9045",5,2017-10-08,"HOU","KC","KC (86%)","KC (0)","Over (41)"
"9046",5,2017-10-08,"NYG","LAC","NYG (88%)","NYG (0)","Under (41)"
"9047",5,2017-10-08,"CLE","NYJ","NYJ (69%)","NYJ (0)","Under (41)"
"9048",5,2017-10-08,"LAR","SEA","SEA (79%)","SEA (0)","Over (41)"
"9049",5,2017-10-08,"IND","SF","IND (81%)","IND (0)","Under (41)"
"9050",5,2017-10-08,"MIA","TEN","MIA (73%)","MIA (0)","Over (41)"
"9051",5,2017-10-09,"CHI","MIN","MIN (79%)","MIN (0)","Under (41)"
"9052",6,2017-10-12,"CAR","PHI","CAR (60%)","CAR (0)","Under (41)"
"9053",6,2017-10-15,"BAL","CHI","BAL (90%)","BAL (0)","Under (41)"
"9054",6,2017-10-15,"HOU","CLE","HOU (90%)","HOU (0)","Under (41)"
"9055",6,2017-10-15,"NO","DET","DET (70%)","DET (0)","Over (41)"
"9056",6,2017-10-15,"MIN","GB","GB (65%)","GB (0)","Over (41)"
"9057",6,2017-10-15,"OAK","LAC","OAK (96%)","OAK (0)","Over (41)"
"9058",6,2017-10-15,"JAX","LAR","JAX (59%)","JAX (0)","Under (41)"
"9059",6,2017-10-15,"ATL","MIA","ATL (72%)","ATL (0)","Over (41)"
"9060",6,2017-10-15,"NYJ","NE","NE (91%)","NE (0)","Over (41)"
"9061",6,2017-10-15,"DEN","NYG","DEN (73%)","DEN (0)","Under (41)"
"9062",6,2017-10-15,"KC","PIT","KC (69%)","KC (0)","Over (41)"
"9063",6,2017-10-15,"WAS","SF","WAS (88%)","WAS (0)","Over (41)"
"9064",6,2017-10-15,"ARI","TB","TB (53%)","ARI (0)","Over (41)"
"9065",6,2017-10-16,"TEN","IND","TEN (74%)","TEN (0)","Over (41)"
"9066",7,2017-10-19,"OAK","KC","KC (59%)","OAK (0)","Over (41)"
"9067",7,2017-10-22,"LAR","ARI","ARI (75%)","ARI (0)","Over (41)"
"9068",7,2017-10-22,"NE","ATL","NE (63%)","NE (0)","Over (41)"
"9069",7,2017-10-22,"MIN","BAL","MIN (55%)","MIN (0)","Under (41)"
"9070",7,2017-10-22,"CHI","CAR","CAR (85%)","CAR (0)","Over (41)"
"9071",7,2017-10-22,"PIT","CIN","PIT (94%)","PIT (0)","Under (41)"
"9072",7,2017-10-22,"SF","DAL","DAL (93%)","DAL (0)","Over (41)"
"9073",7,2017-10-22,"LAC","DEN","DEN (88%)","DEN (0)","Over (41)"
"9074",7,2017-10-22,"IND","JAX","IND (70%)","IND (0)","Under (41)"
"9075",7,2017-10-22,"GB","NO","GB (83%)","GB (0)","Over (41)"
"9076",7,2017-10-22,"MIA","NYJ","MIA (88%)","MIA (0)","Over (41)"
"9077",7,2017-10-22,"NYG","SEA","NYG (56%)","NYG (0)","Under (41)"
"9078",7,2017-10-22,"BUF","TB","TB (68%)","TB (0)","Over (41)"
"9079",7,2017-10-22,"CLE","TEN","TEN (86%)","TEN (0)","Over (41)"
"9080",7,2017-10-23,"PHI","WAS","PHI (67%)","PHI (0)","Over (41)"
"9081",8,2017-10-26,"BAL","MIA","MIA (59%)","BAL (0)","Over (41)"
"9082",8,2017-10-29,"NYJ","ATL","ATL (88%)","ATL (0)","Over (41)"
"9083",8,2017-10-29,"TB","CAR","TB (64%)","TB (0)","Over (41)"
"9084",8,2017-10-29,"NO","CHI","NO (85%)","NO (0)","Over (41)"
"9085",8,2017-10-29,"WAS","DAL","DAL (68%)","DAL (0)","Over (41)"
"9086",8,2017-10-29,"SEA","HOU","SEA (71%)","SEA (0)","Under (41)"
"9087",8,2017-10-29,"CIN","IND","CIN (55%)","CIN (0)","Under (41)"
"9088",8,2017-10-29,"NE","LAC","NE (98%)","NE (0)","Over (41)"
"9089",8,2017-10-29,"CLE","MIN","MIN (84%)","MIN (0)","Under (41)"
"9090",8,2017-10-29,"BUF","OAK","OAK (80%)","OAK (0)","Over (41)"
"9091",8,2017-10-29,"DET","PIT","PIT (55%)","DET (0)","Over (41)"
"9092",8,2017-10-29,"PHI","SF","PHI (92%)","PHI (0)","Under (41)"
"9093",8,2017-10-30,"KC","DEN","KC (78%)","KC (0)","Over (41)"
"9094",9,2017-11-02,"NYJ","BUF","BUF (52%)","NYJ (0)","Over (41)"
"9095",9,2017-11-05,"SF","ARI","ARI (84%)","ARI (0)","Over (41)"
"9096",9,2017-11-05,"CAR","ATL","ATL (67%)","ATL (0)","Over (41)"
"9097",9,2017-11-05,"TEN","BAL","TEN (58%)","TEN (0)","Over (41)"
"9098",9,2017-11-05,"JAX","CIN","CIN (52%)","JAX (0)","Under (41)"
"9099",9,2017-11-05,"PHI","DEN","DEN (59%)","PHI (0)","Over (41)"
"9100",9,2017-11-05,"HOU","IND","HOU (68%)","HOU (0)","Under (41)"
"9101",9,2017-11-05,"DAL","KC","KC (65%)","KC (0)","Over (41)"
"9102",9,2017-11-05,"NYG","LAR","NYG (87%)","NYG (0)","Under (41)"
"9103",9,2017-11-05,"MIA","OAK","OAK (53%)","MIA (0)","Over (41)"
"9104",9,2017-11-05,"NO","TB","TB (64%)","TB (0)","Over (41)"
"9105",9,2017-11-05,"SEA","WAS","SEA (69%)","SEA (0)","Over (41)"
"9106",9,2017-11-06,"GB","DET","GB (59%)","GB (0)","Over (41)"
"9107",10,2017-11-09,"ARI","SEA","ARI (53%)","ARI (0)","Over (41)"
"9108",10,2017-11-12,"TEN","CIN","TEN (77%)","TEN (0)","Over (41)"
"9109",10,2017-11-12,"DET","CLE","DET (98%)","DET (0)","Under (41)"
"9110",10,2017-11-12,"ATL","DAL","ATL (68%)","ATL (0)","Over (41)"
"9111",10,2017-11-12,"CHI","GB","GB (92%)","GB (0)","Over (41)"
"9112",10,2017-11-12,"LAR","HOU","HOU (67%)","HOU (0)","Under (41)"
"9113",10,2017-11-12,"JAX","LAC","JAX (60%)","JAX (0)","Over (41)"
"9114",10,2017-11-12,"WAS","MIN","WAS (55%)","WAS (0)","Over (41)"
"9115",10,2017-11-12,"DEN","NE","NE (57%)","DEN (0)","Over (41)"
"9116",10,2017-11-12,"BUF","NO","BUF (53%)","BUF (0)","Over (41)"
"9117",10,2017-11-12,"SF","NYG","NYG (86%)","NYG (0)","Under (41)"
"9118",10,2017-11-12,"TB","NYJ","TB (87%)","TB (0)","Under (41)"
"9119",10,2017-11-12,"IND","PIT","PIT (86%)","PIT (0)","Over (41)"
"9120",10,2017-11-13,"CAR","MIA","MIA (52%)","CAR (0)","Over (41)"
"9121",11,2017-11-16,"PIT","TEN","PIT (84%)","PIT (0)","Over (41)"
"9122",11,2017-11-19,"HOU","ARI","ARI (51%)","HOU (0)","Over (41)"
"9123",11,2017-11-19,"GB","BAL","GB (76%)","GB (0)","Over (41)"
"9124",11,2017-11-19,"LAC","BUF","BUF (62%)","BUF (0)","Over (41)"
"9125",11,2017-11-19,"DEN","CIN","DEN (90%)","DEN (0)","Under (41)"
"9126",11,2017-11-19,"CHI","DET","DET (92%)","DET (0)","Over (41)"
"9127",11,2017-11-19,"CLE","JAX","JAX (61%)","JAX (0)","Under (41)"
"9128",11,2017-11-19,"NYG","KC","KC (78%)","KC (0)","Over (41)"
"9129",11,2017-11-19,"MIN","LAR","MIN (83%)","MIN (0)","Under (41)"
"9130",11,2017-11-19,"OAK","NE","NE (52%)","OAK (0)","Over (41)"
"9131",11,2017-11-19,"DAL","PHI","DAL (73%)","DAL (0)","Over (41)"
"9132",11,2017-11-19,"MIA","TB","MIA (61%)","MIA (0)","Over (41)"
"9133",11,2017-11-19,"NO","WAS","NO (54%)","NO (0)","Over (41)"
"9134",11,2017-11-20,"SEA","ATL","ATL (66%)","ATL (0)","Over (41)"
"9135",12,2017-11-23,"DAL","LAC","DAL (94%)","DAL (0)","Over (41)"
"9136",12,2017-11-23,"DET","MIN","DET (78%)","DET (0)","Under (41)"
"9137",12,2017-11-23,"WAS","NYG","NYG (53%)","WAS (0)","Over (41)"
"9138",12,2017-11-26,"KC","BUF","KC (95%)","KC (0)","Over (41)"
"9139",12,2017-11-26,"NYJ","CAR","CAR (71%)","CAR (0)","Over (41)"
"9140",12,2017-11-26,"PHI","CHI","PHI (92%)","PHI (0)","Under (41)"
"9141",12,2017-11-26,"CIN","CLE","CIN (83%)","CIN (0)","Under (41)"
"9142",12,2017-11-26,"OAK","DEN","OAK (63%)","OAK (0)","Over (41)"
"9143",12,2017-11-26,"PIT","GB","PIT (69%)","PIT (0)","Over (41)"
"9144",12,2017-11-26,"ARI","JAX","ARI (85%)","ARI (0)","Over (41)"
"9145",12,2017-11-26,"NE","MIA","NE (76%)","NE (0)","Over (41)"
"9146",12,2017-11-26,"LAR","NO","NO (65%)","NO (0)","Over (41)"
"9147",12,2017-11-26,"SF","SEA","SEA (87%)","SEA (0)","Over (41)"
"9148",12,2017-11-26,"ATL","TB","ATL (75%)","ATL (0)","Over (41)"
"9149",12,2017-11-26,"IND","TEN","TEN (60%)","TEN (0)","Over (41)"
"9150",12,2017-11-27,"BAL","HOU","BAL (64%)","BAL (0)","Under (41)"
"9151",13,2017-11-30,"DAL","WAS","DAL (80%)","DAL (0)","Over (41)"
"9152",13,2017-12-03,"NO","CAR","CAR (57%)","NO (0)","Over (41)"
"9153",13,2017-12-03,"LAC","CLE","LAC (73%)","LAC (0)","Over (41)"
"9154",13,2017-12-03,"MIA","DEN","MIA (52%)","MIA (0)","Over (41)"
"9155",13,2017-12-03,"BAL","DET","DET (62%)","PICK (0)","Over (41)"
"9156",13,2017-12-03,"TEN","HOU","TEN (65%)","TEN (0)","Over (41)"
"9157",13,2017-12-03,"JAX","IND","IND (55%)","JAX (0)","Under (41)"
"9158",13,2017-12-03,"NYJ","KC","KC (93%)","KC (0)","Over (41)"
"9159",13,2017-12-03,"ARI","LAR","ARI (86%)","ARI (0)","Over (41)"
"9160",13,2017-12-03,"ATL","MIN","ATL (85%)","ATL (0)","Over (41)"
"9161",13,2017-12-03,"BUF","NE","NE (86%)","NE (0)","Over (41)"
"9162",13,2017-12-03,"OAK","NYG","OAK (77%)","OAK (0)","Over (41)"
"9163",13,2017-12-03,"SEA","PHI","SEA (61%)","SEA (0)","Under (41)"
"9164",13,2017-12-03,"CHI","SF","CHI (60%)","CHI (0)","Under (41)"
"9165",13,2017-12-03,"GB","TB","GB (65%)","GB (0)","Over (41)"
"9166",13,2017-12-04,"CIN","PIT","PIT (88%)","PIT (0)","Over (41)"
"9167",14,2017-12-07,"ATL","NO","ATL (89%)","ATL (0)","Over (41)"
"9168",14,2017-12-10,"PIT","BAL","PIT (85%)","PIT (0)","Over (41)"
"9169",14,2017-12-10,"CIN","CHI","CIN (77%)","CIN (0)","Under (41)"
"9170",14,2017-12-10,"NYG","DAL","DAL (58%)","NYG (0)","Over (41)"
"9171",14,2017-12-10,"TB","DET","TB (51%)","TB (0)","Over (41)"
"9172",14,2017-12-10,"CLE","GB","GB (94%)","GB (0)","Over (41)"
"9173",14,2017-12-10,"BUF","IND","BUF (62%)","BUF (0)","Over (41)"
"9174",14,2017-12-10,"CAR","MIN","CAR (66%)","CAR (0)","Under (41)"
"9175",14,2017-12-10,"DEN","NYJ","DEN (91%)","DEN (0)","Under (41)"
"9176",14,2017-12-10,"KC","OAK","KC (73%)","KC (0)","Over (41)"
"9177",14,2017-12-10,"LAR","PHI","PHI (76%)","PHI (0)","Over (41)"
"9178",14,2017-12-10,"JAX","SEA","SEA (78%)","SEA (0)","Under (41)"
"9179",14,2017-12-10,"HOU","SF","HOU (87%)","HOU (0)","Under (41)"
"9180",14,2017-12-10,"ARI","TEN","ARI (60%)","ARI (0)","Over (41)"
"9181",14,2017-12-10,"LAC","WAS","WAS (70%)","WAS (0)","Over (41)"
"9182",14,2017-12-11,"MIA","NE","NE (62%)","PICK (0)","Over (41)"
"9183",15,2017-12-14,"IND","DEN","DEN (79%)","DEN (0)","Over (41)"
"9184",15,2017-12-16,"DET","CHI","DET (96%)","DET (0)","Under (41)"
"9185",15,2017-12-16,"KC","LAC","KC (98%)","KC (0)","Over (41)"
"9186",15,2017-12-17,"WAS","ARI","WAS (51%)","WAS (0)","Over (41)"
"9187",15,2017-12-17,"CLE","BAL","BAL (86%)","BAL (0)","Under (41)"
"9188",15,2017-12-17,"MIN","CIN","MIN (75%)","MIN (0)","Under (41)"
"9189",15,2017-12-17,"OAK","DAL","OAK (64%)","OAK (0)","Over (41)"
"9190",15,2017-12-17,"CAR","GB","GB (56%)","CAR (0)","Over (41)"
"9191",15,2017-12-17,"JAX","HOU","HOU (66%)","HOU (0)","Under (41)"
"9192",15,2017-12-17,"SEA","LAR","SEA (88%)","SEA (0)","Under (41)"
"9193",15,2017-12-17,"BUF","MIA","MIA (71%)","MIA (0)","Over (41)"
"9194",15,2017-12-17,"PIT","NE","PIT (54%)","PIT (0)","Over (41)"
"9195",15,2017-12-17,"NO","NYJ","NO (71%)","NO (0)","Over (41)"
"9196",15,2017-12-17,"NYG","PHI","NYG (59%)","NYG (0)","Under (41)"
"9197",15,2017-12-17,"SF","TEN","TEN (82%)","TEN (0)","Over (41)"
"9198",15,2017-12-18,"TB","ATL","ATL (60%)","TB (0)","Over (41)"
"9199",16,2017-12-23,"BAL","IND","BAL (74%)","BAL (0)","Under (41)"
"9200",16,2017-12-23,"GB","MIN","GB (78%)","GB (0)","Over (41)"
"9201",16,2017-12-24,"NO","ATL","ATL (79%)","ATL (0)","Over (41)"
"9202",16,2017-12-24,"NE","BUF","NE (93%)","NE (0)","Over (41)"
"9203",16,2017-12-24,"CHI","CLE","CHI (65%)","CHI (0)","Under (41)"
"9204",16,2017-12-24,"WAS","DEN","DEN (68%)","DEN (0)","Over (41)"
"9205",16,2017-12-24,"CIN","DET","DET (80%)","DET (0)","Over (41)"
"9206",16,2017-12-24,"SF","JAX","JAX (56%)","PICK (0)","Under (41)"
"9207",16,2017-12-24,"NYJ","LAC","NYJ (68%)","NYJ (0)","Over (41)"
"9208",16,2017-12-24,"TEN","LAR","TEN (84%)","TEN (0)","Over (41)"
"9209",16,2017-12-24,"KC","MIA","KC (82%)","KC (0)","Over (41)"
"9210",16,2017-12-24,"ARI","NYG","ARI (55%)","ARI (0)","Over (41)"
"9211",16,2017-12-24,"DAL","SEA","DAL (71%)","DAL (0)","Over (41)"
"9212",16,2017-12-24,"CAR","TB","CAR (51%)","CAR (0)","Over (41)"
"9213",16,2017-12-25,"PHI","OAK","OAK (65%)","OAK (0)","Over (41)"
"9214",16,2017-12-25,"HOU","PIT","PIT (79%)","PIT (0)","Under (41)"
"9215",17,2017-12-31,"SEA","ARI","SEA (63%)","SEA (0)","Over (41)"
"9216",17,2017-12-31,"MIA","BUF","MIA (83%)","MIA (0)","Over (41)"
"9217",17,2017-12-31,"ATL","CAR","ATL (80%)","ATL (0)","Over (41)"
"9218",17,2017-12-31,"MIN","CHI","MIN (89%)","MIN (0)","Under (41)"
"9219",17,2017-12-31,"BAL","CIN","BAL (77%)","BAL (0)","Under (41)"
"9220",17,2017-12-31,"PIT","CLE","PIT (99%)","PIT (0)","Under (41)"
"9221",17,2017-12-31,"PHI","DAL","DAL (59%)","PHI (0)","Over (41)"
"9222",17,2017-12-31,"DET","GB","DET (57%)","DET (0)","Over (41)"
"9223",17,2017-12-31,"IND","HOU","HOU (53%)","IND (0)","Under (41)"
"9224",17,2017-12-31,"TEN","JAX","TEN (84%)","TEN (0)","Over (41)"
"9225",17,2017-12-31,"DEN","KC","KC (64%)","PICK (0)","Over (41)"
"9226",17,2017-12-31,"TB","NO","TB (77%)","TB (0)","Over (41)"
"9227",17,2017-12-31,"NE","NYJ","NE (96%)","NE (0)","Over (41)"
"9228",17,2017-12-31,"LAC","OAK","OAK (91%)","OAK (0)","Over (41)"
"9229",17,2017-12-31,"LAR","SF","LAR (70%)","LAR (0)","Under (41)"
"9230",17,2017-12-31,"NYG","WAS","NYG (68%)","NYG (0)","Over (41)"
